"","GeneSymbol","logFC","AveExpr","t","P.Value","adj.P.Val","logFC_Tumor_vs_Normal","B","GeneName","ENTREZID"
"209687_at","CXCL12",-1.54398042532468,9.91116873873874,-4.74319433219838,6.26001031462971e-06,9.96502995433521e-05,1.54398042532468,3.50376180958006,"C-X-C motif chemokine ligand 12","6387"
"202489_s_at","FXYD3",-1.27693616558442,12.7874652252252,-4.73346796622477,6.51505681392644e-06,0.000102569555225328,1.27693616558442,3.46580278067764,"FXYD domain containing ion transport regulator 3","5349"
"211548_s_at","HPGD",-1.35871873701299,9.54523954954955,-4.72559418710266,6.72887628434319e-06,0.000105192404902676,1.35871873701299,3.43511146760274,"15-hydroxyprostaglandin dehydrogenase","3248"
"206797_at","NAT2",-1.06478808441558,9.23248234234234,-4.70934316561141,7.19190761048673e-06,0.000111337127059634,1.06478808441558,3.3718731674237,"N-acetyltransferase 2","10"
"203453_at","SCNN1A",-1.30627450324675,10.3984608108108,-4.70693247394049,7.26317219015567e-06,0.000112362282555623,1.30627450324675,3.36250461973264,"sodium channel epithelial 1 subunit alpha","6337"
"202790_at","CLDN7",-1.06381766233766,10.4069782882883,-4.70468860984681,7.33011964242352e-06,0.00011324069020407,1.06381766233766,3.35378726159858,"claudin 7","1366"
"203892_at","WFDC2",-1.09205333441559,8.3487809009009,-4.66882793477652,8.48476118402514e-06,0.000127885673137028,1.09205333441559,3.21484434900585,"WAP four-disulfide core domain 2","10406"
"218687_s_at","MUC13",-1.02782775,11.0728702702703,-4.6502490134194,9.15036552921027e-06,0.000135804592201344,1.02782775,3.14313879615164,"mucin 13, cell surface associated","56667"
"205765_at","CYP3A5",-1.18439286363637,10.2768188288288,-4.62824203386965,1.00043160486372e-05,0.000146718991846932,1.18439286363637,3.05845044212503,"cytochrome P450 family 3 subfamily A member 5","1577"
"206632_s_at","APOBEC3B",-1.09001993831169,7.89617657657658,-4.6061396337114,1.09393834367301e-05,0.000156919925833894,1.09001993831169,2.97366680806544,"apolipoprotein B mRNA editing enzyme catalytic subunit 3B","9582"
"211689_s_at","TMPRSS2",-1.17262622402598,8.82759333333333,-4.59016254462832,1.16673998104335e-05,0.00016513002895618,1.17262622402598,2.91255007979432,"transmembrane serine protease 2","7113"
"210258_at","RGS13",-1.27881395779221,6.41032423423423,-4.57832549910604,1.22367679585337e-05,0.000171494237278684,1.27881395779221,2.86736281545043,"regulator of G protein signaling 13","6003"
"49452_at","ACACB",-1.23540284415585,8.17427297297297,-4.49292436304859,1.72183739178482e-05,0.000229410117086068,1.23540284415585,2.5437077762428,"acetyl-CoA carboxylase beta","32"
"213071_at","DPT",-1.2742203961039,8.95156225225225,-4.4866841298616,1.76507490200721e-05,0.000234329997568621,1.2742203961039,2.5202222315857,"dermatopontin","1805"
"209993_at","ABCB1",-1.26383696428572,8.40556855855856,-4.48163389586624,1.80083282787662e-05,0.000237801736257305,1.26383696428572,2.50123179253398,"ATP binding cassette subfamily B member 1","5243"
"209994_s_at","ABCB1",-1.12039738311689,9.17117792792793,-4.46797770897136,1.90106211605804e-05,0.00024882468131272,1.12039738311689,2.44995421501033,"ATP binding cassette subfamily B member 1","5243"
"211737_x_at","PTN",-1.15343861363637,7.84575738738739,-4.46405822822706,1.93080973557235e-05,0.000252273598119327,1.15343861363637,2.43525693239407,"pleiotrophin","5764"
"212338_at","MYO1D",-1.05373909415584,9.87607315315315,-4.45843211128104,1.97429666629002e-05,0.000256928856495429,1.05373909415584,2.41417569257806,"myosin ID","4642"
"204674_at","IRAG2",-1.01580674025974,7.90960837837838,-4.43435392597966,2.17132404040978e-05,0.000276877994551853,1.01580674025974,2.32416218717682,"inositol 1,4,5-triphosphate receptor associated 2","4033"
"206398_s_at","CD19",-1.05374389935065,6.98128981981982,-4.43361574147568,2.17765459884552e-05,0.000277367704393834,1.05374389935065,2.32140791610121,"CD19 molecule","930"
"206898_at","CDH19",-1.19055571753247,7.23932945945946,-4.40181947801798,2.46788752378413e-05,0.000308860282962579,1.19055571753247,2.20307480042087,"cadherin 19","28513"
"43427_at","ACACB",-1.0259876038961,8.30352045045045,-4.38646166001837,2.62109702439985e-05,0.000325112351963004,1.0259876038961,2.14613217231391,"acetyl-CoA carboxylase beta","32"
"205632_s_at","PIP5K1B",-1.05157207467533,9.82675333333333,-4.38000815335593,2.68817685442063e-05,0.000332322507136118,1.05157207467533,2.12224591235599,"phosphatidylinositol-4-phosphate 5-kinase type 1 beta","8395"
"205042_at","GNE",-1.04698612662338,9.88847387387387,-4.31362976833688,3.48138763651989e-05,0.000411213533291376,1.04698612662338,1.87799912403842,"glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase","10020"
"220075_s_at","CDHR5",-1.06537061038961,6.76659990990991,-4.2820280207138,3.93400537346422e-05,0.000451741431467332,1.06537061038961,1.76264569747323,"cadherin related family member 5","53841"
"206198_s_at","CEACAM7",-1.92574816233766,8.09301846846847,-4.22250935001068,4.94468829272251e-05,0.000543696056747183,1.92574816233766,1.54703586365216,"CEA cell adhesion molecule 7","1087"
"204623_at","TFF3",-1.18068271428572,12.3187322522523,-4.18857397895308,5.62810510186846e-05,0.000604196895855061,1.18068271428572,1.42507506605051,"trefoil factor 3","7033"
"213797_at","RSAD2",-1.07877682142857,7.33414423423423,-4.12430543450176,7.17866265685437e-05,0.000736275635390169,1.07877682142857,1.19605697709215,"radical S-adenosyl methionine domain containing 2","91543"
"205544_s_at","CR2",-1.1646066525974,6.84873324324324,-4.00221067830546,0.000113212733573666,0.00105568860017604,1.1646066525974,0.768150841439112,"complement C3d receptor 2","1380"
"202037_s_at","SFRP1",-1.44084895779221,7.77068684684685,-4.00090696013253,0.000113759332629322,0.0010594551224847,1.44084895779221,0.763633105669077,"secreted frizzled related protein 1","6422"
"202826_at","SPINT1",-1.09488306818182,9.25721837837838,-3.98556941017114,0.000120382130341259,0.00111183777678782,1.09488306818182,0.710566733229844,"serine peptidase inhibitor, Kunitz type 1","6692"
"33323_r_at","SFN",-1.00717866558442,12.7731290990991,-3.88904362162117,0.000171316009579944,0.00148556120880203,1.00717866558442,0.380110531114593,"stratifin","2810"
"213068_at","DPT",-1.41320907792208,7.59889801801802,-3.86132538494314,0.000189383632267616,0.00161519876570662,1.41320907792208,0.286348657809089,"dermatopontin","1805"
"218002_s_at","CXCL14",-1.23526881818182,11.5548651351351,-3.7847854600232,0.000249177193085649,0.00201704953865153,1.23526881818182,0.0300974130174261,"C-X-C motif chemokine ligand 14","9547"
"201540_at","FHL1",-1.06884546428572,11.5747286486486,-3.73608234914853,0.000296145039898941,0.00231481510660656,1.06884546428572,-0.130904237555962,"four and a half LIM domains 1","2273"
"201497_x_at","MYH11",-1.29662852597403,11.6612025225225,-3.71495204318905,0.000319035960704515,0.00245334044000727,1.29662852597403,-0.200254632937916,"myosin heavy chain 11","4629"
"201650_at","KRT19",-1.11628163636364,11.8486325225225,-3.66166207091377,0.000384449560344232,0.00285860575960896,1.11628163636364,-0.373794721464183,"keratin 19","3880"
"205799_s_at","SLC3A1",-1.07505971103896,8.54176135135135,-3.6434621850599,0.000409564108889138,0.00301714935638999,1.07505971103896,-0.432614361288529,"solute carrier family 3 member 1","6519"
"207961_x_at","MYH11",-1.05203593181818,10.1743653153153,-3.62776827162449,0.000432460003098543,0.00314936629258786,1.05203593181818,-0.483150527462598,"myosin heavy chain 11","4629"
"202920_at","ANK2",-1.12848763961039,7.78280072072072,-3.62339827945717,0.000439047810470596,0.0031910672655035,1.12848763961039,-0.497191906308315,"ankyrin 2","287"
"209995_s_at","TCL1A",-1.04038344805195,6.35524495495496,-3.43480110246098,0.000833141084953804,0.00540316854425499,1.04038344805195,-1.09035541816645,"TCL1 family AKT coactivator A","8115"
"205597_at","SLC44A4",-1.19373289285714,9.46497837837838,-3.41750363243712,0.00088251885790799,0.00566730256489371,1.19373289285714,-1.14348651633633,"solute carrier family 44 member 4","80736"
"213764_s_at","MFAP5",-1.03830496103896,7.71115828828829,-3.33393166937663,0.00116227544980144,0.00706274146078199,1.03830496103896,-1.39712271598061,"microfibril associated protein 5","8076"
"202992_at","C7",-1.11136978896104,8.10023711711712,-3.22574182122729,0.00164841510972587,0.00942066274996489,1.11136978896104,-1.71783597748697,"complement C7","730"
"204955_at","SRPX",-1.07145728571429,9.21123297297297,-3.15632991111948,0.00205396083971569,0.0112561096251775,1.07145728571429,-1.91898975236042,"sushi repeat containing protein X-linked","8406"
"204213_at","PIGR",-1.13682375,8.9188172972973,-3.11967301138704,0.00230384941509022,0.0123580191235167,1.13682375,-2.02374914798524,"polymeric immunoglobulin receptor","5284"
"208792_s_at","CLU",-1.10096854545455,9.69320495495496,-3.10257739919526,0.00242979071970234,0.0128877256816212,1.10096854545455,-2.07225545504824,"clusterin","1191"
"206268_at","LEFTY1",-1.08924667207792,10.2122337837838,-3.09701609919987,0.00247211741731135,0.0130593691499751,1.08924667207792,-2.08798666304295,"left-right determination factor 1","10637"
"217148_x_at","IGLV2-14",-1.09177902922078,9.2886181981982,-3.05736183740509,0.00279431570988101,0.0144194975837432,1.09177902922078,-2.19946855866265,"immunoglobulin lambda variable 2-14","28815"
"209763_at","CHRDL1",-1.08175486688312,8.04731234234234,-2.95614692595993,0.003800972335034,0.0184999477184952,1.08175486688312,-2.47850519522593,"chordin like 1","91851"
"201496_x_at","MYH11",-1.19824615584416,8.64022414414414,-2.91198078851348,0.00433718764299063,0.0205295044109412,1.19824615584416,-2.59775779735675,"myosin heavy chain 11","4629"
"201348_at","GPX3",-1.05251429220779,9.20659216216216,-2.87640493538387,0.00481872789661425,0.0223313503958551,1.05251429220779,-2.69269720916763,"glutathione peroxidase 3","2878"
"203980_at","FABP4",-1.14415230194805,8.35454891891892,-2.77783029978546,0.0064202482454386,0.027856154509261,1.14415230194805,-2.95049552335745,"fatty acid binding protein 4","2167"
"212730_at","SYNM",-1.0902700974026,9.61058927927928,-2.56031774528139,0.0117924605868287,0.0450260567108407,1.0902700974026,-3.49150100754509,"synemin","23336"
